id,salesman_id,month,year,target_amount,created_at,target_type,currency,base_currency_amount
a92c9c8f-a074-4d31-9e1e-cd9ac020d2a6,d59a41cc-75ae-4d70-af9c-b75b110fcf86,12,2026,140250.00,2026-02-03 03:05:36.735197,personal,USD,140250.00
f1ba1dc8-2385-4bc2-8f3c-f8afa54bf3ea,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,12,2026,81200.00,2026-01-26 06:45:18.387233,personal,USD,81200.00
7e27c256-4aef-4705-993d-152978a6b3e3,d59a41cc-75ae-4d70-af9c-b75b110fcf86,11,2026,171600.00,2026-02-03 03:05:24.113082,personal,USD,171600.00
6e670082-34e2-49a8-8155-340c1eddb24c,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,11,2026,89320.00,2026-01-26 06:45:14.3269,personal,USD,89320.00
cb4e470e-520c-4ef4-af71-e0778ac760c8,d59a41cc-75ae-4d70-af9c-b75b110fcf86,10,2026,161150.00,2026-02-03 03:05:08.81067,personal,USD,161150.00
93319fe9-a763-4b31-a976-8d9033ce130e,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,10,2026,73080.00,2026-01-26 06:45:00.59344,personal,USD,73080.00
4233bc7e-c476-4f34-9970-e66a4c9e8489,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,9,2026,64960.00,2026-02-02 07:46:38.656014,personal,USD,64960.00
73ec67fe-1ed1-4b16-9bd1-7ffe163715a4,d59a41cc-75ae-4d70-af9c-b75b110fcf86,9,2026,156750.00,2026-02-03 03:04:56.404586,personal,USD,156750.00
9561cbea-cd01-4625-bcfb-a0561a230647,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,8,2026,64960.00,2026-02-02 07:46:34.499259,personal,USD,64960.00
0e2f540e-8188-44d1-aeaa-17ac326c0f13,d59a41cc-75ae-4d70-af9c-b75b110fcf86,8,2026,140800.00,2026-02-03 03:04:39.821641,personal,USD,140800.00
b506d1d3-2341-4f3a-ad55-6e9e4c35e810,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,7,2026,64960.00,2026-02-02 07:46:30.595491,personal,USD,64960.00
b7512aa1-9d55-4943-8083-49ec20020b57,d59a41cc-75ae-4d70-af9c-b75b110fcf86,7,2026,130900.00,2026-02-02 23:26:10.975033,personal,USD,130900.00
90f23f78-108e-4cec-a882-780a5cf7c08c,ce142a74-93be-4567-980e-23d0ddf7b7da,6,2026,125000.00,2026-01-28 04:23:17.497816,personal,USD,125000.00
a46ed590-d716-4e7c-b1cd-0940dd454884,,6,2026,125000.00,2026-01-28 04:22:34.813674,personal,USD,125000.00
0d2c2b30-41c0-47d4-931d-c2cb04b749a0,,6,2026,125000.00,2026-01-28 04:22:46.340435,personal,USD,125000.00
c3e9c20c-c9c6-4405-a4c2-1636004f458e,d59a41cc-75ae-4d70-af9c-b75b110fcf86,6,2026,126500.00,2026-01-06 23:27:36.820256,personal,USD,126500.00
c942c699-28e6-4442-82c1-d0799993e55b,c00ff391-f2ec-47d7-adc5-71247870c02b,6,2026,103500.00,2026-01-07 01:54:23.567669,personal,USD,103500.00
c6ad36b5-683b-47b6-a129-784edfbb4b1e,f65d32aa-bab8-4db5-88e1-e324d61e8582,6,2026,22160.00,2026-01-09 02:02:28.26715,personal,USD,22160.00
2a4cd0f5-9cf7-4bc5-bf98-2591dc50f31e,e0f21ef5-7e1c-4643-9f0a-f503fe22653a,6,2026,68800.00,2026-01-09 02:20:22.471068,personal,USD,68800.00
2a1877b8-711a-4ffa-9ee9-2970c868d837,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,6,2026,64960.00,2026-01-23 06:48:02.370844,personal,USD,64960.00
30b69936-5015-480b-a3dc-8e8634feddc5,d59a41cc-75ae-4d70-af9c-b75b110fcf86,5,2026,140250.00,2026-01-06 23:27:22.650611,personal,USD,140250.00
b0f9c8f0-2e17-4653-8679-c6dafc026b33,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,5,2026,64960.00,2026-01-23 06:47:59.308982,personal,USD,64960.00
115724b2-3993-4df7-b43b-0643249d7034,e0f21ef5-7e1c-4643-9f0a-f503fe22653a,5,2026,68800.00,2026-01-09 02:20:05.423956,personal,USD,68800.00
efbd6cb1-d282-4e9e-97d9-d54b9fd68aeb,ce142a74-93be-4567-980e-23d0ddf7b7da,5,2026,145000.00,2026-01-28 04:23:07.985713,personal,USD,145000.00
eddfa421-3300-4166-9a33-f524baa6fb12,f65d32aa-bab8-4db5-88e1-e324d61e8582,5,2026,22160.00,2026-01-09 02:02:18.616731,personal,USD,22160.00
78c8ddfd-4aeb-4122-8dce-1bf6741de7c9,c00ff391-f2ec-47d7-adc5-71247870c02b,5,2026,114750.00,2026-01-07 01:54:06.077618,personal,USD,114750.00
6103b3ff-4901-4302-bb22-39ea8c676492,,5,2026,145000.00,2026-01-28 04:22:25.505491,personal,USD,145000.00
27e9f059-11a6-47ad-a149-16bbbc3d1c0f,f65d32aa-bab8-4db5-88e1-e324d61e8582,4,2026,22160.00,2026-01-09 02:02:12.838585,personal,USD,22160.00
e588a032-b1b5-494b-8c0e-096eafabfde0,e0f21ef5-7e1c-4643-9f0a-f503fe22653a,4,2026,68800.00,2026-01-09 02:19:58.402827,personal,USD,68800.00
97a4ccb6-ef57-4c1f-b4c3-a12c9b608a99,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,4,2026,64960.00,2026-01-23 06:47:56.450607,personal,USD,64960.00
f5f8c72c-0473-46bb-9f7e-42a79ce90775,c00ff391-f2ec-47d7-adc5-71247870c02b,4,2026,121950.00,2026-01-07 01:53:44.389581,personal,USD,121950.00
313eeed6-d48e-4d32-939f-bb4779136a38,ce142a74-93be-4567-980e-23d0ddf7b7da,4,2026,200000.00,2026-01-28 04:21:53.44074,personal,USD,200000.00
c89c3421-68a3-426b-9738-72c9412eabef,d59a41cc-75ae-4d70-af9c-b75b110fcf86,4,2026,149050.00,2026-01-06 23:27:09.22614,personal,USD,149050.00
fa7ef671-7cae-47c1-bc2f-80f9803d6093,ce142a74-93be-4567-980e-23d0ddf7b7da,3,2026,175000.00,2026-01-28 04:21:46.704718,personal,USD,175000.00
094c042a-8a28-454d-a792-4024513d2414,d59a41cc-75ae-4d70-af9c-b75b110fcf86,3,2026,166100.00,2026-01-06 23:26:53.664483,personal,USD,166100.00
86ba2402-5db0-404b-939b-256fa186427c,c00ff391-f2ec-47d7-adc5-71247870c02b,3,2026,135900.00,2026-01-07 01:52:55.806099,personal,USD,135900.00
931d2a13-b4e2-45e2-b6fd-3b5f326578a3,f65d32aa-bab8-4db5-88e1-e324d61e8582,3,2026,19390.00,2026-01-09 02:02:01.387572,personal,USD,19390.00
f36ebaff-d57e-4c24-b182-d5c81941c9c7,e0f21ef5-7e1c-4643-9f0a-f503fe22653a,3,2026,60200.00,2026-01-09 02:19:51.084979,personal,USD,60200.00
20f6ae2c-7e27-412a-98ab-b05ab8b5bd38,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,3,2026,56840.00,2026-01-23 06:47:53.48148,personal,USD,56840.00
88b07f5f-9333-4b18-b141-9342e04d3ee8,527da0a0-2b9a-47c8-92d5-a66be7a34c9c,2,2026,56840.00,2026-01-23 06:47:50.122715,personal,USD,56840.00
59767a7a-88b3-4e1e-8373-28a74cd64b8d,f65d32aa-bab8-4db5-88e1-e324d61e8582,2,2026,19390.00,2026-01-09 02:01:48.220406,personal,USD,19390.00
3440dc46-f27e-4a00-b2c9-1f54f67fde23,ce142a74-93be-4567-980e-23d0ddf7b7da,2,2026,300000.00,2026-01-28 04:21:36.037907,personal,USD,300000.00
c274253e-5187-4439-8fe3-89db98db65a0,c00ff391-f2ec-47d7-adc5-71247870c02b,2,2026,112500.00,2026-01-07 01:53:12.583219,personal,USD,112500.00
0b2f0991-5d4a-43dd-825c-3e9cb76bc471,d59a41cc-75ae-4d70-af9c-b75b110fcf86,2,2026,137500.00,2026-01-06 23:26:34.920019,personal,USD,137500.00
110e71a0-c656-4026-bb49-8d47076c27e0,e0f21ef5-7e1c-4643-9f0a-f503fe22653a,2,2026,60200.00,2026-01-09 02:19:45.408731,personal,USD,60200.00
